pattern_id,pattern_type,pattern_description,transaction_count,start_time,end_time,duration_hours
36,FAN-OUT,Max 10-degree Fan-Out,10,2022-09-01 17:48:00,2022-09-04 18:07:00,72.31666666666666
37,STACK,,2,2022-09-03 10:45:00,2022-09-03 20:00:00,9.25
38,CYCLE,Max 7 hops,7,2022-09-01 18:18:00,2022-09-05 17:15:00,94.95
39,CYCLE,Max 2 hops,2,2022-09-01 18:15:00,2022-09-04 23:34:00,77.31666666666666
40,BIPARTITE,,14,2022-09-01 20:28:00,2022-09-03 18:03:00,45.583333333333336
41,STACK,,2,2022-09-03 13:05:00,2022-09-05 15:37:00,50.53333333333333
42,BIPARTITE,,4,2022-09-02 08:00:00,2022-09-03 08:34:00,24.566666666666666
43,FAN-OUT,Max 12-degree Fan-Out,12,2022-09-01 21:59:00,2022-09-04 13:24:00,63.416666666666664
44,FAN-OUT,Max 8-degree Fan-Out,8,2022-09-01 22:02:00,2022-09-05 13:56:00,87.9
45,FAN-IN,Max 3-degree Fan-In,3,2022-09-01 22:26:00,2022-09-04 04:53:00,54.45
46,SCATTER-GATHER,,14,2022-09-02 00:57:00,2022-09-05 19:27:00,90.5
47,GATHER-SCATTER,Max 15-degree Fan-In,26,2022-09-02 01:32:00,2022-09-09 17:14:00,183.7
48,FAN-OUT,Max 1-degree Fan-Out,1,2022-09-02 03:04:00,2022-09-02 03:04:00,0.0
49,GATHER-SCATTER,Max 13-degree Fan-In,28,2022-09-02 03:26:00,2022-09-08 18:45:00,159.31666666666666
50,FAN-OUT,Max 9-degree Fan-Out,9,2022-09-02 04:56:00,2022-09-05 14:32:00,81.6
51,FAN-OUT,Max 4-degree Fan-Out,4,2022-09-02 05:24:00,2022-09-05 07:19:00,73.91666666666667
52,FAN-OUT,Max 2-degree Fan-Out,2,2022-09-02 06:37:00,2022-09-02 09:09:00,2.533333333333333
53,BIPARTITE,,6,2022-09-02 08:15:00,2022-09-03 19:28:00,35.21666666666667
54,SCATTER-GATHER,,2,2022-09-02 08:22:00,2022-09-04 13:03:00,52.68333333333333
55,SCATTER-GATHER,,6,2022-09-02 08:24:00,2022-09-05 13:31:00,77.11666666666666
56,BIPARTITE,,11,2022-09-02 10:52:00,2022-09-04 01:31:00,38.65
57,STACK,,12,2022-09-02 11:44:00,2022-09-06 11:33:00,95.81666666666666
58,STACK,,2,2022-09-02 20:24:00,2022-09-03 19:10:00,22.766666666666666
59,BIPARTITE,,1,2022-09-02 19:35:00,2022-09-02 19:35:00,0.0
60,STACK,,2,2022-09-04 06:21:00,2022-09-04 18:59:00,12.633333333333333
61,STACK,,30,2022-09-02 12:34:00,2022-09-06 15:17:00,98.71666666666667
62,CYCLE,Max 2 hops,2,2022-09-02 12:58:00,2022-09-05 11:52:00,70.9
63,CYCLE,Max 6 hops,6,2022-09-02 13:07:00,2022-09-05 09:21:00,68.23333333333333
64,SCATTER-GATHER,,30,2022-09-02 14:20:00,2022-09-06 12:38:00,94.3
65,CYCLE,Max 2 hops,2,2022-09-02 14:26:00,2022-09-05 15:18:00,72.86666666666666
66,RANDOM,Max 2 hops,2,2022-09-02 14:40:00,2022-09-03 08:54:00,18.233333333333334
67,SCATTER-GATHER,,14,2022-09-02 16:05:00,2022-09-06 11:45:00,91.66666666666667
68,CYCLE,Max 4 hops,4,2022-09-02 16:07:00,2022-09-05 05:54:00,61.78333333333333
69,CYCLE,Max 2 hops,2,2022-09-02 17:50:00,2022-09-03 11:51:00,18.016666666666666
70,SCATTER-GATHER,,2,2022-09-02 18:25:00,2022-09-06 02:46:00,80.35
71,FAN-OUT,Max 2-degree Fan-Out,2,2022-09-02 19:08:00,2022-09-04 02:07:00,30.983333333333334
72,CYCLE,Max 4 hops,4,2022-09-02 19:30:00,2022-09-04 12:11:00,40.68333333333333
73,SCATTER-GATHER,,12,2022-09-02 19:51:00,2022-09-06 16:16:00,92.41666666666667
74,CYCLE,Max 3 hops,3,2022-09-02 21:25:00,2022-09-06 03:37:00,78.2
75,CYCLE,Max 5 hops,5,2022-09-02 21:48:00,2022-09-06 12:09:00,86.35
76,BIPARTITE,,7,2022-09-03 06:50:00,2022-09-04 17:07:00,34.28333333333333
77,GATHER-SCATTER,Max 10-degree Fan-In,13,2022-09-02 22:54:00,2022-09-08 19:07:00,140.21666666666667
78,FAN-OUT,Max 9-degree Fan-Out,9,2022-09-02 22:58:00,2022-09-06 13:00:00,86.03333333333333
79,RANDOM,Max 9 hops,9,2022-09-02 23:26:00,2022-09-06 13:12:00,85.76666666666667
80,GATHER-SCATTER,Max 14-degree Fan-In,24,2022-09-02 23:18:00,2022-09-10 11:00:00,179.7
81,SCATTER-GATHER,,4,2022-09-03 00:47:00,2022-09-05 17:18:00,64.51666666666667
82,GATHER-SCATTER,Max 12-degree Fan-In,19,2022-09-03 01:13:00,2022-09-10 13:24:00,180.18333333333334
83,SCATTER-GATHER,,26,2022-09-03 01:02:00,2022-09-07 00:58:00,95.93333333333334
84,SCATTER-GATHER,,18,2022-09-03 01:05:00,2022-09-06 20:21:00,91.26666666666667
85,FAN-OUT,Max 2-degree Fan-Out,2,2022-09-03 02:20:00,2022-09-05 19:23:00,65.05
86,RANDOM,Max 2 hops,2,2022-09-03 02:36:00,2022-09-03 04:06:00,1.5
87,FAN-IN,Max 13-degree Fan-In,13,2022-09-03 03:58:00,2022-09-06 18:23:00,86.41666666666667
88,RANDOM,Max 1 hops,1,2022-09-03 03:30:00,2022-09-03 03:30:00,0.0
89,BIPARTITE,,5,2022-09-03 08:52:00,2022-09-04 21:40:00,36.8
90,CYCLE,Max 2 hops,2,2022-09-03 04:11:00,2022-09-06 02:11:00,70.0
91,FAN-IN,Max 16-degree Fan-In,16,2022-09-03 04:32:00,2022-09-06 19:22:00,86.83333333333333
92,GATHER-SCATTER,Max 10-degree Fan-In,21,2022-09-03 05:28:00,2022-09-10 02:09:00,164.68333333333334
93,FAN-OUT,Max 11-degree Fan-Out,11,2022-09-03 05:59:00,2022-09-07 05:06:00,95.11666666666666
94,GATHER-SCATTER,Max 15-degree Fan-In,24,2022-09-03 06:08:00,2022-09-09 04:19:00,142.18333333333334
95,BIPARTITE,,6,2022-09-03 11:23:00,2022-09-04 18:19:00,30.933333333333334
96,STACK,,8,2022-09-03 17:41:00,2022-09-07 13:14:00,91.55
97,BIPARTITE,,1,2022-09-05 08:25:00,2022-09-05 08:25:00,0.0
98,GATHER-SCATTER,Max 1-degree Fan-In,2,2022-09-03 12:11:00,2022-09-03 19:55:00,7.733333333333333
99,BIPARTITE,,2,2022-09-03 12:35:00,2022-09-04 12:55:00,24.333333333333332
100,GATHER-SCATTER,Max 3-degree Fan-In,6,2022-09-03 12:22:00,2022-09-06 15:42:00,75.33333333333333
101,BIPARTITE,,1,2022-09-04 03:55:00,2022-09-04 03:55:00,0.0
102,BIPARTITE,,1,2022-09-05 02:49:00,2022-09-05 02:49:00,0.0
103,CYCLE,Max 3 hops,3,2022-09-03 15:36:00,2022-09-06 13:44:00,70.13333333333334
104,FAN-IN,Max 13-degree Fan-In,13,2022-09-03 16:10:00,2022-09-07 12:17:00,92.11666666666666
105,CYCLE,Max 2 hops,2,2022-09-03 16:54:00,2022-09-06 13:15:00,68.35
106,FAN-IN,Max 5-degree Fan-In,5,2022-09-03 17:21:00,2022-09-07 06:05:00,84.73333333333333
107,RANDOM,Max 6 hops,6,2022-09-03 17:35:00,2022-09-06 08:54:00,63.31666666666667
108,FAN-IN,Max 3-degree Fan-In,3,2022-09-03 19:07:00,2022-09-07 09:15:00,86.13333333333334
109,SCATTER-GATHER,,6,2022-09-03 19:30:00,2022-09-06 08:34:00,61.06666666666667
110,CYCLE,Max 2 hops,2,2022-09-03 21:44:00,2022-09-06 16:40:00,66.93333333333334
111,FAN-OUT,Max 1-degree Fan-Out,1,2022-09-03 22:15:00,2022-09-03 22:15:00,0.0
112,STACK,,4,2022-09-04 00:35:00,2022-09-06 17:21:00,64.76666666666667
113,GATHER-SCATTER,Max 1-degree Fan-In,2,2022-09-03 18:46:00,2022-09-03 23:35:00,4.816666666666666
114,BIPARTITE,,2,2022-09-04 14:28:00,2022-09-05 12:41:00,22.216666666666665
115,FAN-IN,Max 10-degree Fan-In,10,2022-09-04 00:26:00,2022-09-07 16:03:00,87.61666666666666
116,GATHER-SCATTER,Max 11-degree Fan-In,20,2022-09-04 02:54:00,2022-09-11 00:52:00,165.96666666666667
117,FAN-OUT,Max 7-degree Fan-Out,7,2022-09-04 03:05:00,2022-09-06 18:22:00,63.28333333333333
118,FAN-OUT,Max 7-degree Fan-Out,7,2022-09-04 04:26:00,2022-09-06 17:51:00,61.416666666666664
119,GATHER-SCATTER,Max 14-degree Fan-In,21,2022-09-04 04:45:00,2022-09-11 03:21:00,166.6
120,STACK,,2,2022-09-05 16:51:00,2022-09-07 13:06:00,44.25
121,FAN-IN,Max 3-degree Fan-In,3,2022-09-04 05:11:00,2022-09-05 13:54:00,32.71666666666667
122,BIPARTITE,,3,2022-09-04 10:03:00,2022-09-05 15:02:00,28.983333333333334
123,RANDOM,Max 11 hops,11,2022-09-04 07:03:00,2022-09-07 15:58:00,80.91666666666667
124,FAN-OUT,Max 4-degree Fan-Out,4,2022-09-04 08:04:00,2022-09-07 15:28:00,79.4
125,SCATTER-GATHER,,26,2022-09-04 09:35:00,2022-09-08 08:15:00,94.66666666666667
126,FAN-IN,Max 12-degree Fan-In,12,2022-09-04 10:24:00,2022-09-08 10:11:00,95.78333333333333
127,CYCLE,Max 3 hops,3,2022-09-04 10:55:00,2022-09-07 16:34:00,77.65
128,SCATTER-GATHER,,24,2022-09-04 11:17:00,2022-09-08 04:16:00,88.98333333333333
129,CYCLE,Max 7 hops,7,2022-09-04 12:14:00,2022-09-07 14:34:00,74.33333333333333
130,FAN-IN,Max 3-degree Fan-In,3,2022-09-04 12:53:00,2022-09-06 09:13:00,44.333333333333336
131,CYCLE,Max 11 hops,11,2022-09-04 13:58:00,2022-09-08 08:44:00,90.76666666666667
132,FAN-IN,Max 10-degree Fan-In,10,2022-09-04 15:13:00,2022-09-08 15:02:00,95.81666666666666
133,FAN-OUT,Max 1-degree Fan-Out,1,2022-09-04 15:30:00,2022-09-04 15:30:00,0.0
134,BIPARTITE,,1,2022-09-05 16:46:00,2022-09-05 16:46:00,0.0
135,SCATTER-GATHER,,2,2022-09-04 17:25:00,2022-09-08 00:07:00,78.7
136,BIPARTITE,,7,2022-09-04 17:13:00,2022-09-06 11:18:00,42.083333333333336
137,FAN-OUT,Max 9-degree Fan-Out,9,2022-09-04 17:33:00,2022-09-08 15:11:00,93.63333333333334
138,CYCLE,Max 11 hops,11,2022-09-04 17:34:00,2022-09-08 01:54:00,80.33333333333333
139,FAN-OUT,Max 2-degree Fan-Out,2,2022-09-04 18:41:00,2022-09-07 07:35:00,60.9
140,RANDOM,Max 1 hops,1,2022-09-04 18:39:00,2022-09-04 18:39:00,0.0
141,GATHER-SCATTER,Max 2-degree Fan-In,5,2022-09-04 18:56:00,2022-09-10 17:33:00,142.61666666666667
142,STACK,,28,2022-09-04 21:58:00,2022-09-09 12:07:00,110.15
143,CYCLE,Max 2 hops,2,2022-09-04 19:50:00,2022-09-05 12:22:00,16.533333333333335
144,SCATTER-GATHER,,26,2022-09-04 22:27:00,2022-09-08 15:22:00,88.91666666666667
145,STACK,,2,2022-09-06 13:42:00,2022-09-09 09:36:00,67.9
146,STACK,,16,2022-09-05 12:23:00,2022-09-09 04:07:00,87.73333333333333
147,FAN-IN,Max 13-degree Fan-In,13,2022-09-04 23:45:00,2022-09-08 12:03:00,84.3
148,GATHER-SCATTER,Max 12-degree Fan-In,27,2022-09-05 00:57:00,2022-09-11 19:16:00,162.31666666666666
149,STACK,,14,2022-09-05 09:29:00,2022-09-08 10:48:00,73.31666666666666
150,SCATTER-GATHER,,26,2022-09-05 01:54:00,2022-09-08 17:54:00,88.0
151,BIPARTITE,,12,2022-09-05 14:51:00,2022-09-06 23:49:00,32.96666666666667
152,FAN-IN,Max 16-degree Fan-In,16,2022-09-05 02:52:00,2022-09-08 11:57:00,81.08333333333333
153,RANDOM,Max 10 hops,10,2022-09-05 02:48:00,2022-09-08 02:31:00,71.71666666666667
154,STACK,,2,2022-09-06 14:03:00,2022-09-07 03:15:00,13.2
155,CYCLE,Max 4 hops,4,2022-09-05 04:04:00,2022-09-08 05:19:00,73.25
156,GATHER-SCATTER,Max 2-degree Fan-In,17,2022-09-05 04:27:00,2022-09-11 09:42:00,149.25
157,SCATTER-GATHER,,2,2022-09-05 04:56:00,2022-09-07 17:53:00,60.95
158,RANDOM,Max 2 hops,2,2022-09-05 04:58:00,2022-09-06 08:04:00,27.1
159,SCATTER-GATHER,,2,2022-09-05 06:15:00,2022-09-06 18:18:00,36.05
160,CYCLE,Max 2 hops,2,2022-09-05 06:32:00,2022-09-05 19:51:00,13.316666666666666
161,FAN-IN,Max 1-degree Fan-In,1,2022-09-05 07:32:00,2022-09-05 07:32:00,0.0
162,STACK,,2,2022-09-07 03:19:00,2022-09-07 06:45:00,3.433333333333333
163,BIPARTITE,,15,2022-09-05 08:13:00,2022-09-06 18:45:00,34.53333333333333
164,RANDOM,Max 7 hops,7,2022-09-05 09:00:00,2022-09-07 17:43:00,56.71666666666667
165,GATHER-SCATTER,Max 1-degree Fan-In,2,2022-09-05 09:07:00,2022-09-05 12:08:00,3.0166666666666666
166,RANDOM,Max 1 hops,1,2022-09-05 12:18:00,2022-09-05 12:18:00,0.0
167,CYCLE,Max 3 hops,3,2022-09-05 12:32:00,2022-09-09 05:17:00,88.75
168,BIPARTITE,,3,2022-09-05 17:34:00,2022-09-06 17:45:00,24.183333333333334
169,SCATTER-GATHER,,14,2022-09-05 15:47:00,2022-09-08 12:07:00,68.33333333333333
170,SCATTER-GATHER,,24,2022-09-05 15:53:00,2022-09-09 14:48:00,94.91666666666667
171,GATHER-SCATTER,Max 1-degree Fan-In,2,2022-09-05 15:41:00,2022-09-05 16:06:00,0.4166666666666667
172,CYCLE,Max 3 hops,3,2022-09-05 16:18:00,2022-09-08 12:22:00,68.06666666666666
173,BIPARTITE,,7,2022-09-05 19:41:00,2022-09-07 13:56:00,42.25
174,CYCLE,Max 4 hops,4,2022-09-05 17:11:00,2022-09-08 19:18:00,74.11666666666666
175,STACK,,2,2022-09-07 05:59:00,2022-09-07 15:49:00,9.833333333333334
176,STACK,,26,2022-09-05 20:29:00,2022-09-10 02:03:00,101.56666666666666
177,GATHER-SCATTER,Max 10-degree Fan-In,14,2022-09-05 18:12:00,2022-09-13 05:30:00,179.3
178,CYCLE,Max 3 hops,3,2022-09-05 18:42:00,2022-09-07 18:12:00,47.5
179,RANDOM,Max 8 hops,8,2022-09-05 19:55:00,2022-09-09 14:25:00,90.5
180,BIPARTITE,,5,2022-09-06 19:09:00,2022-09-07 12:02:00,16.883333333333333
181,GATHER-SCATTER,Max 3-degree Fan-In,6,2022-09-05 21:08:00,2022-09-11 19:30:00,142.36666666666667
182,CYCLE,Max 10 hops,10,2022-09-05 22:55:00,2022-09-09 18:03:00,91.13333333333334
183,GATHER-SCATTER,Max 2-degree Fan-In,4,2022-09-05 23:10:00,2022-09-09 09:08:00,81.96666666666667
184,FAN-IN,Max 6-degree Fan-In,6,2022-09-05 23:56:00,2022-09-08 18:16:00,66.33333333333333
185,SCATTER-GATHER,,4,2022-09-06 01:36:00,2022-09-07 13:11:00,35.583333333333336
186,STACK,,24,2022-09-06 06:25:00,2022-09-09 06:27:00,72.03333333333333
187,FAN-IN,Max 15-degree Fan-In,15,2022-09-06 02:29:00,2022-09-10 02:05:00,95.6
188,FAN-OUT,Max 3-degree Fan-Out,3,2022-09-06 02:02:00,2022-09-08 16:04:00,62.03333333333333
189,SCATTER-GATHER,,2,2022-09-06 02:26:00,2022-09-09 11:21:00,80.91666666666667
190,CYCLE,Max 2 hops,2,2022-09-06 03:32:00,2022-09-08 13:04:00,57.53333333333333
191,STACK,,14,2022-09-06 12:26:00,2022-09-09 19:58:00,79.53333333333333
192,RANDOM,Max 8 hops,8,2022-09-06 03:39:00,2022-09-09 17:38:00,85.98333333333333
193,CYCLE,Max 8 hops,8,2022-09-06 04:09:00,2022-09-09 07:13:00,75.06666666666666
194,RANDOM,Max 4 hops,4,2022-09-06 06:29:00,2022-09-08 12:33:00,54.06666666666667
195,STACK,,6,2022-09-06 13:23:00,2022-09-10 06:42:00,89.31666666666666
196,GATHER-SCATTER,Max 10-degree Fan-In,22,2022-09-06 07:24:00,2022-09-14 17:40:00,202.26666666666668
197,RANDOM,Max 1 hops,1,2022-09-06 07:56:00,2022-09-06 07:56:00,0.0
198,STACK,,10,2022-09-06 12:02:00,2022-09-09 15:52:00,75.83333333333333
199,FAN-OUT,Max 7-degree Fan-Out,7,2022-09-06 09:32:00,2022-09-10 04:29:00,90.95
200,FAN-OUT,Max 1-degree Fan-Out,1,2022-09-06 10:04:00,2022-09-06 10:04:00,0.0
201,RANDOM,Max 2 hops,2,2022-09-06 10:45:00,2022-09-06 13:50:00,3.0833333333333335
202,GATHER-SCATTER,Max 1-degree Fan-In,2,2022-09-06 11:18:00,2022-09-06 23:04:00,11.766666666666667
203,RANDOM,Max 2 hops,2,2022-09-06 11:52:00,2022-09-07 09:26:00,21.566666666666666
204,BIPARTITE,,4,2022-09-07 07:53:00,2022-09-07 16:39:00,8.766666666666667
205,SCATTER-GATHER,,26,2022-09-06 12:50:00,2022-09-10 12:19:00,95.48333333333333
206,RANDOM,Max 8 hops,8,2022-09-06 13:46:00,2022-09-10 09:20:00,91.56666666666666
207,RANDOM,Max 3 hops,3,2022-09-06 14:14:00,2022-09-07 16:24:00,26.166666666666668
208,FAN-OUT,Max 4-degree Fan-Out,4,2022-09-06 14:12:00,2022-09-09 21:55:00,79.71666666666667
209,FAN-IN,Max 2-degree Fan-In,2,2022-09-06 15:17:00,2022-09-07 07:59:00,16.7
210,STACK,,16,2022-09-06 19:45:00,2022-09-10 08:39:00,84.9
211,FAN-IN,Max 11-degree Fan-In,11,2022-09-06 17:05:00,2022-09-10 07:47:00,86.7
212,FAN-OUT,Max 16-degree Fan-Out,16,2022-09-06 17:08:00,2022-09-09 18:33:00,73.41666666666667
213,SCATTER-GATHER,,16,2022-09-06 17:24:00,2022-09-10 15:43:00,94.31666666666666
214,STACK,,4,2022-09-06 18:06:00,2022-09-08 17:08:00,47.03333333333333
215,GATHER-SCATTER,Max 15-degree Fan-In,21,2022-09-06 17:35:00,2022-09-13 16:32:00,166.95
216,FAN-OUT,Max 13-degree Fan-Out,13,2022-09-06 19:16:00,2022-09-10 10:40:00,87.4
217,RANDOM,Max 1 hops,1,2022-09-06 19:19:00,2022-09-06 19:19:00,0.0
218,CYCLE,Max 12 hops,12,2022-09-06 19:29:00,2022-09-10 18:52:00,95.38333333333334
219,FAN-OUT,Max 16-degree Fan-Out,16,2022-09-06 19:15:00,2022-09-10 11:51:00,88.6
220,CYCLE,Max 7 hops,7,2022-09-06 20:25:00,2022-09-08 21:03:00,48.63333333333333
221,RANDOM,Max 10 hops,10,2022-09-06 21:22:00,2022-09-10 13:25:00,88.05
222,GATHER-SCATTER,Max 2-degree Fan-In,5,2022-09-06 23:05:00,2022-09-11 07:32:00,104.45
223,CYCLE,Max 4 hops,4,2022-09-06 23:41:00,2022-09-10 17:11:00,89.5
224,FAN-OUT,Max 1-degree Fan-Out,1,2022-09-07 00:21:00,2022-09-07 00:21:00,0.0
225,FAN-OUT,Max 1-degree Fan-Out,1,2022-09-07 00:53:00,2022-09-07 00:53:00,0.0
226,STACK,,22,2022-09-07 02:40:00,2022-09-10 16:48:00,86.13333333333334
227,SCATTER-GATHER,,6,2022-09-07 02:25:00,2022-09-10 14:15:00,83.83333333333333
228,SCATTER-GATHER,,18,2022-09-07 03:15:00,2022-09-11 01:01:00,93.76666666666667
229,GATHER-SCATTER,Max 6-degree Fan-In,12,2022-09-07 03:04:00,2022-09-14 18:32:00,183.46666666666667
230,CYCLE,Max 4 hops,4,2022-09-07 03:44:00,2022-09-10 22:20:00,90.6
231,STACK,,12,2022-09-07 09:02:00,2022-09-11 18:03:00,105.01666666666667
232,CYCLE,Max 7 hops,7,2022-09-07 04:14:00,2022-09-11 03:51:00,95.61666666666666
233,RANDOM,Max 1 hops,1,2022-09-07 05:03:00,2022-09-07 05:03:00,0.0
234,BIPARTITE,,8,2022-09-07 09:03:00,2022-09-09 05:28:00,44.416666666666664
235,STACK,,2,2022-09-07 11:33:00,2022-09-09 00:25:00,36.86666666666667
236,SCATTER-GATHER,,26,2022-09-07 07:07:00,2022-09-11 05:46:00,94.65
237,FAN-OUT,Max 6-degree Fan-Out,6,2022-09-07 07:34:00,2022-09-10 18:47:00,83.21666666666667
238,RANDOM,Max 1 hops,1,2022-09-07 08:08:00,2022-09-07 08:08:00,0.0
239,STACK,,14,2022-09-07 15:23:00,2022-09-11 14:41:00,95.3
240,STACK,,30,2022-09-07 09:34:00,2022-09-11 06:22:00,92.8
241,SCATTER-GATHER,,2,2022-09-07 10:24:00,2022-09-08 10:59:00,24.583333333333332
242,BIPARTITE,,13,2022-09-07 12:01:00,2022-09-09 03:05:00,39.06666666666667
243,FAN-OUT,Max 2-degree Fan-Out,2,2022-09-07 10:23:00,2022-09-10 00:18:00,61.916666666666664
244,FAN-OUT,Max 2-degree Fan-Out,2,2022-09-07 11:40:00,2022-09-11 11:41:00,96.01666666666667
245,BIPARTITE,,12,2022-09-07 14:45:00,2022-09-09 14:11:00,47.43333333333333
246,CYCLE,Max 3 hops,3,2022-09-07 16:22:00,2022-09-09 03:58:00,35.6
247,FAN-OUT,Max 13-degree Fan-Out,13,2022-09-07 16:17:00,2022-09-11 14:49:00,94.53333333333333
248,CYCLE,Max 5 hops,5,2022-09-07 16:53:00,2022-09-08 19:19:00,26.433333333333334
249,CYCLE,Max 5 hops,5,2022-09-07 18:08:00,2022-09-10 01:24:00,55.266666666666666
250,FAN-OUT,Max 2-degree Fan-Out,2,2022-09-07 18:02:00,2022-09-08 12:57:00,18.916666666666668
251,FAN-IN,Max 8-degree Fan-In,8,2022-09-07 18:03:00,2022-09-11 12:32:00,90.48333333333333
252,FAN-OUT,Max 14-degree Fan-Out,14,2022-09-07 18:38:00,2022-09-11 09:42:00,87.06666666666666
253,FAN-IN,Max 8-degree Fan-In,8,2022-09-07 18:43:00,2022-09-11 17:24:00,94.68333333333334
254,FAN-OUT,Max 12-degree Fan-Out,12,2022-09-07 20:02:00,2022-09-11 18:15:00,94.21666666666667
255,SCATTER-GATHER,,12,2022-09-07 21:24:00,2022-09-11 21:11:00,95.78333333333333
256,STACK,,16,2022-09-08 12:43:00,2022-09-11 11:49:00,71.1
257,BIPARTITE,,1,2022-09-09 13:51:00,2022-09-09 13:51:00,0.0
258,CYCLE,Max 8 hops,8,2022-09-07 23:51:00,2022-09-11 16:44:00,88.88333333333334
259,GATHER-SCATTER,Max 3-degree Fan-In,6,2022-09-07 23:48:00,2022-09-13 18:47:00,138.98333333333332
260,STACK,,10,2022-09-08 11:04:00,2022-09-12 18:32:00,103.46666666666667
261,STACK,,2,2022-09-09 19:10:00,2022-09-10 14:01:00,18.85
262,STACK,,14,2022-09-08 06:31:00,2022-09-11 14:08:00,79.61666666666666
263,CYCLE,Max 2 hops,2,2022-09-08 01:32:00,2022-09-09 09:47:00,32.25
264,RANDOM,Max 6 hops,6,2022-09-08 01:55:00,2022-09-11 04:19:00,74.4
265,BIPARTITE,,13,2022-09-08 05:14:00,2022-09-09 16:53:00,35.65
266,STACK,,16,2022-09-08 12:41:00,2022-09-11 13:59:00,73.3
267,BIPARTITE,,1,2022-09-09 10:53:00,2022-09-09 10:53:00,0.0
268,BIPARTITE,,1,2022-09-10 02:11:00,2022-09-10 02:11:00,0.0
269,SCATTER-GATHER,,26,2022-09-08 05:39:00,2022-09-12 03:52:00,94.21666666666667
270,FAN-IN,Max 13-degree Fan-In,13,2022-09-08 07:32:00,2022-09-11 20:40:00,85.13333333333334
271,SCATTER-GATHER,,22,2022-09-08 08:02:00,2022-09-12 03:44:00,91.7
